Lead ID,Name,Phone,Email Id,Product Name,Category,Price (INR),Purchase Date
L001,Rajesh Verma,+91-9876543210,[email],Ergonomic Chair X,Ergonomic Accessory,12000,2024-03-15
L002,Priya Sharma,+91-9876543211,[email],Bose Headset 700,Headset,15000,2024-03-20
L003,Amit Joshi,+91-9876543212,[email],Laptop Pro 15,Laptop,65000,2024-04-01
L004,Neha Gupta,+91-9876543213,[email],Wireless Keyboard Z,Ergonomic Accessory,3000,2024-04-05
L005,Suresh Iyer,+91-9876543214,[email],Smart Lock Plus,Smart Device,8000,2024-04-10
L006,Kavita Patel,+91-9876543215,[email],Conference Speaker X,Headset,7000,2024-04-12
L007,Manish Singh,+91-9876543216,[email],Tablet Air,Smart Device,25000,2024-04-18
L008,Rekha Nair,+91-9876543217,[email],UPS Backup 500VA,Smart Device,5000,2024-04-25
L009,Vikram Chauhan,+91-9876543218,[email],Desk Riser,Ergonomic Accessory,4500,2024-05-01
L010,Pooja Malhotra,+91-9876543219,[email],WiFi Extender Max,Smart Device,3500,2024-05-03
L011,Arjun Mehta,+91-9876543220,[email],Cooling Pad Pro,Ergonomic Accessory,2000,2024-05-08
L012,Deepa Rao,+91-9876543221,[email],Team Hub,Smart Device,15000,2024-05-15
L013,Harsh Vardhan,+91-9876543222,[email],Blue Light Filter Glasses,Ergonomic Accessory,2500,2024-05-20
L014,Smita Joshi,+91-9876543223,[email],Speakerphone 300,Headset,10000,2024-05-22
L015,Ravi Deshmukh,+91-9876543224,[email],Laptop Basic 14,Laptop,35000,2024-05-28
L016,Anita Bansal,+91-9876543225,[email],Employee Starter Kit,Smart Device,12000,2024-06-01
L017,Prakash Yadav,+91-9876543226,[email],Office Partition Panels,Ergonomic Accessory,6000,2024-06-05
L018,Sonal Kapoor,+91-9876543227,[email],VPN Service Pro,Smart Device,4000,2024-06-08
L019,Nitin Khatri,+91-9876543228,[email],Portable Docking Station,Smart Device,4500,2024-06-12
L020,Ritu Singh,+91-9876543229,[email],Universal Adapter,Smart Device,1500,2024-06-15
L021,Rahul Kumar,+91-9876543230,[email],Universal Docking Station,Smart Device,6000,2024-07-03
L022,Sanjana Das,+91-9876543231,[email],Smart Desk Lamp,Ergonomic Accessory,3000,2024-07-08
L023,Alok Verma,+91-9876543232,[email],HD Webcam Pro,Smart Device,2500,2024-07-15
L024,Priyanka Reddy,+91-9876543233,[email],Eco Tank Printer,Smart Device,18000,2024-07-20
L025,Gaurav Sharma,+91-9876543234,[email],Air Purifier Elite,Smart Device,9000,2024-07-22
L026,Mansi Shah,+91-9876543235,[email],Barcode Scanner X,Smart Device,4000,2024-05-28
L027,Krishnan Murthy,+91-9876543236,[email],External SSD 1TB,Smart Device,10000,2024-06-01
L028,Swati Parekh,+91-9876543237,[email],Wireless Presenter,Smart Device,3500,2024-06-05
L029,Devendra Singh,+91-9876543238,[email],Power Bank 20000mAh,Smart Device,2000,2024-06-08
L030,Tanya Chopra,+91-9876543239,[email],Smart Thermostat,Smart Device,5000,2024-06-12